Timestamp,Milliseconds,X,Y,Z
2019-06-13 19:48:26,17,-1.1351484,2.0360003,10.72521
2019-06-13 19:48:26,103,-0.8100063,2.8371482,8.227857
2019-06-13 19:48:26,202,-2.3870766,2.8448863,8.839996
2019-06-13 19:48:26,302,-1.6447495,5.3819547,6.7781
2019-06-13 19:48:26,403,-1.5607897,4.7872257,6.2474394
2019-06-13 19:48:26,502,0.27894366,3.4658847,2.8069623
2019-06-13 19:48:27,602,2.6875393,-0.20048088,7.1931877
2019-06-13 19:48:27,702,6.682236,-2.74025,3.6462924
2019-06-13 19:48:27,802,12.6167145,-5.6626415,9.313253
2019-06-13 19:48:27,903,10.472908,-6.363453,1.2114469
2019-06-13 19:48:27,1003,12.121786,-10.545444,2.4768686
2019-06-13 19:48:27,1102,13.042567,-9.882709,3.0781772
2019-06-13 19:48:27,1202,6.5817943,-9.431727,-2.3084893
2019-06-13 19:48:27,1302,5.8211184,-7.459145,0.7033303
2019-06-13 19:48:27,1402,6.291943,-5.83058,-0.41483852
2019-06-13 19:48:27,1502,7.0200195,-8.501522,0.17287093
2019-06-13 19:48:28,1603,7.7991405,-10.142959,-1.8987169
2019-06-13 19:48:28,1702,7.8062468,-11.401524,-0.66884416
2019-06-13 19:48:28,1802,7.8491697,-9.743912,0.30062556
2019-06-13 19:48:28,1902,3.7653227,-11.07143,1.8139716
2019-06-13 19:48:28,2002,3.550467,-5.9787526,0.87225556
2019-06-13 19:48:28,2103,3.1565635,-5.720227,-0.257664
2019-06-13 19:48:28,2202,3.652077,-9.174284,-1.2027032
2019-06-13 19:48:28,2302,6.36035,-13.358803,-1.8716432
2019-06-13 19:48:28,2402,10.906306,-10.4400215,-0.6172731
2019-06-13 19:48:28,2502,8.062963,-7.009562,-0.23435403
2019-06-13 19:48:29,2603,5.2439337,-3.9681115,-0.57660997
2019-06-13 19:48:29,2702,4.6568756,-5.205387,-0.26772922
2019-06-13 19:48:29,2802,8.879951,-10.3515415,-0.40414125
2019-06-13 19:48:29,2902,7.3301263,-13.098381,0.16437632
2019-06-13 19:48:29,3002,8.873199,-13.1851845,-1.9129288
2019-06-13 19:48:29,3103,6.025612,-6.6693554,3.016426
2019-06-13 19:48:29,3202,2.52413,-7.2019405,-3.489367
2019-06-13 19:48:29,3302,1.743678,-7.453581,1.9728701
2019-06-13 19:48:29,3402,2.9888163,-9.9480715,-1.0680821
2019-06-13 19:48:29,3502,9.357765,-10.728073,-1.2756786
2019-06-13 19:48:30,3603,9.034904,-8.710814,-1.8862288
2019-06-13 19:48:30,3702,7.2600627,-2.3887045,0.37982574
2019-06-13 19:48:30,3802,3.6451147,-5.5136743,-1.7321571
2019-06-13 19:48:30,3902,8.835696,-10.335683,-0.28583896
2019-06-13 19:48:30,4002,9.59799,-11.65914,1.5505425
2019-06-13 19:48:30,4103,8.60568,-11.827691,-1.6277986
2019-06-13 19:48:30,4202,5.82447,-4.105366,1.6332573
2019-06-13 19:48:30,4302,2.5431786,-6.6000576,-1.1603738
2019-06-13 19:48:30,4402,2.1826596,-8.09425,-0.07097372
2019-06-13 19:48:30,4503,5.2271166,-12.575334,0.551557
2019-06-13 19:48:31,4603,9.018316,-11.720661,1.1353974
2019-06-13 19:48:31,4702,7.009054,-6.09354,-2.6492321
2019-06-13 19:48:31,4802,4.180611,-3.750421,-0.97008264
2019-06-13 19:48:31,4903,4.1849113,-5.699646,0.37255695
2019-06-13 19:48:31,5002,7.8776994,-10.40636,-1.6178579
2019-06-13 19:48:31,5102,8.170692,-12.411417,0.251621
2019-06-13 19:48:31,5202,8.240096,-11.910273,-2.3598497
2019-06-13 19:48:31,5302,4.946124,-5.4880943,1.0613974
2019-06-13 19:48:31,5402,3.730894,-6.1206617,-0.39372167
2019-06-13 19:48:31,5502,2.2752962,-8.162016,-1.7922707
2019-06-13 19:48:32,5602,5.436897,-11.924054,-0.090481676
2019-06-13 19:48:32,5703,7.1322503,-10.642456,1.5090367
2019-06-13 19:48:32,5802,5.6256557,-7.5994544,-2.1850348
2019-06-13 19:48:32,5902,4.159763,-3.1489978,-1.3793284
2019-06-13 19:48:32,6002,5.290391,-4.9914894,0.12996684
2019-06-13 19:48:32,6103,7.993703,-10.85463,-1.0353487
2019-06-13 19:48:32,6203,8.33459,-13.069286,-0.3472646
2019-06-13 19:48:32,6302,6.2764,-11.248209,-1.0981437
2019-06-13 19:48:32,6403,5.480711,-4.670618,0.5054447
2019-06-13 19:48:32,6502,4.299565,-6.0654035,-1.0393325
2019-06-13 19:48:33,6602,2.702594,-8.619979,-0.22074538
2019-06-13 19:48:33,6702,3.651215,-11.157066,0.1770177
2019-06-13 19:48:33,6802,5.6572495,-9.524652,-0.61943746
2019-06-13 19:48:33,6902,8.034586,-9.118336,-3.77421
2019-06-13 19:48:33,7003,3.329262,-3.483324,-0.6858909
2019-06-13 19:48:33,7102,3.230439,-4.6898966,0.36434004
2019-06-13 19:48:33,7202,6.5476723,-8.608821,-0.9845341
2019-06-13 19:48:33,7302,11.279467,-12.66457,-1.7172173
2019-06-13 19:48:33,7402,11.399062,-8.465151,-0.23149057
2019-06-13 19:48:33,7503,2.5315812,-8.861707,-2.2086606
2019-06-13 19:48:34,7602,3.8015807,-5.9250555,-0.798313
2019-06-13 19:48:34,7702,0.71866274,-7.3950663,0.14977168
2019-06-13 19:48:34,7802,4.30285,-7.810767,-0.48960468
2019-06-13 19:48:34,7903,8.543584,-9.86144,0.71439147
2019-06-13 19:48:34,8002,8.781769,-9.228153,1.1582764
2019-06-13 19:48:34,8102,5.542472,-7.822891,-4.6120653
2019-06-13 19:48:34,8202,4.8742976,-5.736641,-0.46617982
2019-06-13 19:48:34,8302,6.253032,-6.249039,-0.3744819
2019-06-13 19:48:34,8403,6.700671,-5.936586,0.8689994
2019-06-13 19:48:34,8502,5.4766216,-8.322628,0.35872802
2019-06-13 19:48:35,8602,4.963975,-8.409136,0.49270755
2019-06-13 19:48:35,8702,5.810153,-8.352566,-1.4427747
2019-06-13 19:48:35,8802,5.5837765,-9.122416,-0.012210428
2019-06-13 19:48:35,8902,5.4489064,-8.735245,1.0535349
2019-06-13 19:48:35,9003,5.6014743,-8.285499,0.46590206
2019-06-13 19:48:35,9102,5.3760552,-10.912503,2.984267
2019-06-13 19:48:35,9202,4.583029,-9.7503195,0.19246508
2019-06-13 19:48:35,9302,2.008381,-11.4122305,0.45863327
2019-06-13 19:48:35,9402,2.5901623,-10.620066,-2.1817212
2019-06-13 19:48:35,9503,3.6607249,-10.170454,-2.865984
2019-06-13 19:48:36,9602,5.3047466,-6.4996257,-1.488887
2019-06-13 19:48:36,9702,5.543247,-8.341715,-1.3365871
2019-06-13 19:48:36,9802,6.561951,-7.4201484,-1.4799136
2019-06-13 19:48:36,9902,6.2017965,-8.526384,-1.5487804
2019-06-13 19:48:36,10002,4.599271,-7.9517856,-1.5870588
2019-06-13 19:48:36,10103,4.8937864,-6.338285,-1.2980021
2019-06-13 19:48:36,10202,6.1812735,-6.720247,-0.93791413
2019-06-13 19:48:36,10302,7.3117867,-8.202085,-1.4698387
2019-06-13 19:48:36,10402,7.727889,-8.95236,-1.9316227
2019-06-13 19:48:36,10502,8.451379,-8.9354,-0.6521135
2019-06-13 19:48:37,10603,5.1377172,-8.967711,-3.1707945
2019-06-13 19:48:37,10702,3.970046,-7.1449394,1.5865704
2019-06-13 19:48:37,10802,2.922401,-5.9849586,-0.64328367
2019-06-13 19:48:37,10902,3.983904,-6.9817414,-0.24285825
2019-06-13 19:48:37,11003,5.698698,-12.389572,-1.8263545
2019-06-13 19:48:37,11102,5.0091968,-12.231775,-1.2976094
2019-06-13 19:48:37,11202,8.937746,-9.815509,-1.2158043
2019-06-13 19:48:37,11302,1.6545466,-4.163182,-0.6709894
2019-06-13 19:48:37,11403,5.334224,-4.2976685,-0.20877439
2019-06-13 19:48:37,11502,4.5298963,-9.5627,-0.18858649
2019-06-13 19:48:38,11602,8.193858,-14.819505,-1.3220208
2019-06-13 19:48:38,11702,9.81526,-9.37375,-1.3592458
2019-06-13 19:48:38,11802,4.178447,-5.9787335,-0.7903834
2019-06-13 19:48:38,11903,3.246566,-4.905432,-0.26361117
2019-06-13 19:48:38,12002,2.6657903,-6.3188057,-0.66887295
2019-06-13 19:48:38,12102,4.584772,-12.313082,-0.26987442
2019-06-13 19:48:38,12202,6.8124423,-12.568295,-2.0928385
2019-06-13 19:48:38,12303,7.702865,-8.827949,-1.878596
2019-06-13 19:48:38,12402,2.6105707,-3.4397016,-1.3118215
2019-06-13 19:48:38,12502,3.8121724,-5.331973,0.39843348
2019-06-13 19:48:39,12602,6.4859595,-9.063652,-0.36759615
2019-06-13 19:48:39,12702,9.133257,-12.612511,-0.8988695
2019-06-13 19:48:39,12803,10.278222,-8.595136,-0.92020667
2019-06-13 19:48:39,12902,3.6693246,-6.7599134,-0.039791632
2019-06-13 19:48:39,13002,3.0713778,-4.603255,-0.36769193
2019-06-13 19:48:39,13103,3.662535,-6.899716,-0.93291503
2019-06-13 19:48:39,13202,5.779344,-12.460661,0.5542864
2019-06-13 19:48:39,13302,5.4393487,-9.995438,-0.012344505
2019-06-13 19:48:39,13402,6.885494,-8.326018,-2.5147355
2019-06-13 19:48:39,13503,3.1618116,-3.6699378,-1.2654026
2019-06-13 19:48:40,13602,3.6679745,-4.972508,-0.1438149
2019-06-13 19:48:40,13702,6.596083,-9.663668,-1.7378266
2019-06-13 19:48:40,13802,8.431929,-13.713479,-0.7374907
2019-06-13 19:48:40,13902,8.640013,-10.909908,-1.301488
2019-06-13 19:48:40,14003,5.315597,-3.9074905,0.9158492
2019-06-13 19:48:40,14102,3.050443,-4.4015865,-0.38354152
2019-06-13 19:48:40,14202,3.6812289,-8.544945,-0.88395846
2019-06-13 19:48:40,14303,6.6726403,-12.126287,0.5927085
2019-06-13 19:48:40,14402,9.557175,-11.584546,1.3620996
2019-06-13 19:48:40,14502,4.5791306,-5.0975523,-1.948497
2019-06-13 19:48:41,14602,3.2252772,-3.3091123,-0.77984893
2019-06-13 19:48:41,14702,3.8021166,-6.5429416,-0.38601235
2019-06-13 19:48:41,14802,7.347652,-11.323923,0.22793758
2019-06-13 19:48:41,14902,8.479066,-10.247451,-0.26616818
2019-06-13 19:48:41,15002,5.819318,-10.664828,-0.98808706
2019-06-13 19:48:41,15103,3.4313986,-4.28497,1.3707954
2019-06-13 19:48:41,15202,2.649596,-5.7644906,-1.0028449
2019-06-13 19:48:41,15302,4.2336283,-9.493929,-1.910075
2019-06-13 19:48:41,15402,6.9614763,-12.848551,-1.3434919
2019-06-13 19:48:41,15502,10.421338,-10.11962,0.46916777
2019-06-13 19:48:42,15603,3.5254235,-5.7188377,-1.6732023
2019-06-13 19:48:42,15702,3.4700122,-3.9703908,0.35987726
2019-06-13 19:48:42,15802,3.9432406,-5.7143273,-0.47367844
2019-06-13 19:48:42,15902,8.499253,-10.05467,-0.4174626
2019-06-13 19:48:42,16002,8.700338,-11.280004,-0.1628057
2019-06-13 19:48:42,16103,5.026224,-9.487752,-0.29148924
2019-06-13 19:48:42,16202,2.8583033,-4.985159,-0.5833137
2019-06-13 19:48:42,16302,2.6580715,-6.321315,-0.29142225
2019-06-13 19:48:42,16402,5.026119,-9.098838,-0.463709
2019-06-13 19:48:42,16502,5.172989,-14.452521,0.1441884
2019-06-13 19:48:43,16603,5.4824247,-7.462305,-2.1262138
2019-06-13 19:48:43,16702,3.813111,-5.9151244,-2.4481096
2019-06-13 19:48:43,16802,5.100215,-9.15696,0.015571888
2019-06-13 19:48:43,16902,6.6461887,-8.281697,-0.68004906
2019-06-13 19:48:43,17003,3.330296,-9.28866,-1.4291085
2019-06-13 19:48:43,17102,5.184261,-8.484533,-0.5431582
2019-06-13 19:48:43,17202,4.9252467,-7.926608,-0.44960237
2019-06-13 19:48:43,17303,5.409105,-7.9046583,-0.88510764
2019-06-13 19:48:43,17402,6.244672,-8.456647,-0.7176093
2019-06-13 19:48:43,17502,7.0744543,-6.9036617,-0.05191587
2019-06-13 19:48:44,17603,7.4309983,-6.8572426,-1.0475589
2019-06-13 19:48:44,17702,5.2087483,-7.484064,0.70829105
2019-06-13 19:48:44,17802,6.320721,-9.069667,0.5667363
2019-06-13 19:48:44,17902,5.852617,-8.6674595,-0.37774757
2019-06-13 19:48:44,18002,5.58935,-8.429515,1.173427
2019-06-13 19:48:44,18102,5.004964,-9.654504,1.3891253
2019-06-13 19:48:44,18203,5.989325,-8.26103,-0.15814182
2019-06-13 19:48:44,18302,5.155674,-8.809446,1.2533455
2019-06-13 19:48:44,18402,4.5106277,-9.333393,1.7884208
2019-06-13 19:48:44,18502,3.6880283,-11.180625,-0.8238544
2019-06-13 19:48:45,18602,3.956811,-10.123422,-1.3182858
2019-06-13 19:48:45,18703,3.0999644,-8.41265,-0.24177606
2019-06-13 19:48:45,18802,3.5978246,-9.744143,-2.1120114
2019-06-13 19:48:45,18902,3.8748717,-9.509855,-1.2564003
2019-06-13 19:48:45,19002,5.2815228,-8.3864,-1.4317997
2019-06-13 19:48:45,19103,5.6078906,-8.273901,-0.9559856
2019-06-13 19:48:45,19202,5.9388943,-7.905156,-0.78347856
2019-06-13 19:48:45,19302,5.3625617,-7.546591,-1.7076883
2019-06-13 19:48:45,19402,5.5194774,-8.578903,-0.20943518
2019-06-13 19:48:45,19503,5.8911443,-7.730839,-0.6476986
2019-06-13 19:48:46,19602,5.302764,-7.8421307,-0.8907579
2019-06-13 19:48:46,19702,4.8137627,-7.3961296,-1.0123355
2019-06-13 19:48:46,19802,6.4253764,-6.3948936,-1.4086621
2019-06-13 19:48:46,19903,7.810384,-7.1247993,-2.1093779
2019-06-13 19:48:46,20002,8.365129,-10.643481,-0.5714002
2019-06-13 19:48:46,20102,7.7312126,-9.152372,-0.97062856
2019-06-13 19:48:46,20206,5.209984,-9.335509,-0.5207102
2019-06-13 19:48:46,20302,3.3341558,-6.787964,0.23935314
2019-06-13 19:48:46,20402,2.4571214,-5.267138,-0.42360133
2019-06-13 19:48:46,20502,4.465148,-7.5965624,-0.45448652
2019-06-13 19:48:47,20603,8.161575,-12.727624,-1.0233488
2019-06-13 19:48:47,20702,6.211364,-9.279323,-2.0274866
2019-06-13 19:48:47,20802,5.5430746,-10.566014,-2.2074826
2019-06-13 19:48:47,20903,3.9831662,-4.5566254,-0.58248055
2019-06-13 19:48:47,21002,3.0151808,-4.7174397,-0.3478871
2019-06-13 19:48:47,21102,5.0636883,-7.323729,-0.64133
2019-06-13 19:48:47,21202,7.699973,-11.289169,-0.9387473
2019-06-13 19:48:47,21302,7.956708,-9.473656,0.19503167
2019-06-13 19:48:47,21403,5.4158664,-8.96505,-0.18862478
2019-06-13 19:48:47,21502,3.2895756,-4.2307076,1.382527
2019-06-13 19:48:48,21602,2.8085997,-5.6711555,-0.9301953
2019-06-13 19:48:48,21702,6.554424,-10.01213,-1.2007304
2019-06-13 19:48:48,21803,8.959668,-11.892593,-0.047520116
2019-06-13 19:48:48,21902,8.053213,-9.721234,0.51806694
2019-06-13 19:48:48,22002,3.0198355,-6.000645,-0.6375568
2019-06-13 19:48:48,22102,2.8363533,-3.4818873,-1.2006826
2019-06-13 19:48:48,22202,5.366105,-7.0098104,-0.154675
2019-06-13 19:48:48,22303,8.762444,-11.369967,-0.54334974
2019-06-13 19:48:48,22402,8.244874,-10.619127,1.0450594
2019-06-13 19:48:48,22502,3.1491606,-9.294626,-0.029965827
2019-06-13 19:48:49,22602,3.9195955,-3.9301014,1.9349076
2019-06-13 19:48:49,22702,2.2554624,-6.3548913,-1.0493212
2019-06-13 19:48:49,22802,5.739246,-10.063529,-1.9601138
2019-06-13 19:48:49,22903,10.796787,-11.714437,0.23867317
2019-06-13 19:48:49,23002,8.352785,-9.834461,1.630279
2019-06-13 19:48:49,23102,2.9230902,-4.6060324,-2.8867178
2019-06-13 19:48:49,23203,3.0842874,-3.5915804,-0.29953378
2019-06-13 19:48:49,23302,5.4232593,-6.5027,0.254676
2019-06-13 19:48:49,23402,8.583107,-11.331996,-1.3625115
2019-06-13 19:48:49,23502,9.424526,-9.4338255,-0.2585642
2019-06-13 19:48:50,23602,5.7349176,-9.750521,-1.3228636
2019-06-13 19:48:50,23702,3.52053,-3.568979,1.2963549
2019-06-13 19:48:50,23803,3.5448837,-4.985781,-0.8023832
2019-06-13 19:48:50,23902,5.3427954,-9.067819,-0.61430424
2019-06-13 19:48:50,24002,8.531566,-12.336191,-0.88871807
2019-06-13 19:48:50,24102,8.670851,-10.787708,0.97082967
2019-06-13 19:48:50,24202,3.6335075,-5.9192996,-2.784361
2019-06-13 19:48:50,24303,3.1533265,-3.6344078,-0.4611041
2019-06-13 19:48:50,24402,4.61355,-6.064886,-0.35942712
2019-06-13 19:48:50,24502,8.12368,-11.521311,-1.1914601
2019-06-13 19:48:51,24602,7.7767887,-11.284782,-0.4146853
2019-06-13 19:48:51,24702,6.282452,-11.1606865,-0.14126748
2019-06-13 19:48:51,24803,2.6578321,-5.642626,1.8100932
2019-06-13 19:48:51,24902,2.0096164,-5.611798,-0.9561963
2019-06-13 19:48:51,25002,3.515416,-7.563896,-0.78847766
2019-06-13 19:48:51,25102,6.3874807,-11.040928,0.9577956
2019-06-13 19:48:51,25202,8.768026,-11.101568,0.85536206
2019-06-13 19:48:51,25303,6.241463,-7.284818,-3.3473237
2019-06-13 19:48:51,25402,2.0934422,-4.141241,-0.41753918
2019-06-13 19:48:51,25502,3.5493753,-5.6551332,0.5723866
2019-06-13 19:48:52,25602,6.7210894,-9.231534,-2.1930122
2019-06-13 19:48:52,25702,8.276343,-14.03639,-1.7556968
2019-06-13 19:48:52,25803,8.998397,-10.198878,-0.1822562
2019-06-13 19:48:52,25902,2.2116678,-6.949582,-0.07083006
2019-06-13 19:48:52,26002,3.1179307,-6.109859,-0.80016136
2019-06-13 19:48:52,26102,4.3361006,-6.5912185,0.5477742
2019-06-13 19:48:52,26202,5.1109023,-10.389275,-0.22527522
2019-06-13 19:48:52,26302,7.0858984,-11.477553,-1.1605366
2019-06-13 19:48:52,26403,8.584276,-7.4978065,-0.041180268
2019-06-13 19:48:52,26502,3.5168526,-6.8197594,-3.495257
2019-06-13 19:48:53,26602,3.9761178,-8.451858,-1.487374
2019-06-13 19:48:53,26703,5.2736316,-7.608294,-2.00546
2019-06-13 19:48:53,26802,6.524458,-7.599608,-1.5356601
2019-06-13 19:48:53,26902,8.390393,-7.107255,-0.69310224
2019-06-13 19:48:53,27002,8.01482,-6.291062,0.84145653
2019-06-13 19:48:53,27102,5.7239523,-9.558917,1.9795547
2019-06-13 19:48:53,27203,6.3507156,-8.336974,1.1001644
2019-06-13 19:48:53,27302,5.907281,-8.353504,0.36656186
2019-06-13 19:48:53,27402,6.4135585,-8.745865,2.5832574
2019-06-13 19:48:53,27502,5.765975,-8.733828,1.9733872
2019-06-13 19:48:54,27602,3.9005089,-9.567182,2.543351
2019-06-13 19:48:54,27702,2.3646476,-13.678544,-1.3199233
2019-06-13 19:48:54,27803,-5.806159,-12.644124,-0.7446638
2019-06-13 19:48:54,27902,7.677563,-9.54481,-1.8720646
2019-06-13 19:48:54,28002,2.6702628,-7.755212,-1.6148124
2019-06-13 19:48:54,28102,4.2521787,-6.2694755,-1.1805905
2019-06-13 19:48:54,28202,6.127088,-8.770391,-1.1394485
2019-06-13 19:48:54,28303,5.70387,-7.491151,-2.3271067
2019-06-13 19:48:54,28402,5.66381,-7.439168,-0.78904265
2019-06-13 19:48:54,28502,5.778396,-7.1105394,-0.7360925
2019-06-13 19:48:55,28602,6.441791,-9.082586,-1.0255516
2019-06-13 19:48:55,28702,7.409786,-11.979437,-1.9598169
2019-06-13 19:48:55,28803,8.484812,-7.2893386,-0.020149602
2019-06-13 19:48:55,28902,3.3528018,-7.3327217,-0.22766943
2019-06-13 19:48:55,29002,4.020401,-5.779431,-0.35475367
2019-06-13 19:48:55,29102,3.8017814,-6.8426094,-0.5217157
2019-06-13 19:48:55,29203,5.711933,-8.559654,-1.0194798
2019-06-13 19:48:55,29302,7.0190907,-13.38942,0.18232325
2019-06-13 19:48:55,29403,7.395134,-6.6842184,0.734905
2019-06-13 19:48:55,29503,2.3841653,-9.193208,-2.4664013
2019-06-13 19:48:56,29602,1.9336244,-5.554222,0.03821146
2019-06-13 19:48:56,29702,4.0748644,-5.361116,-0.6080602
2019-06-13 19:48:56,29803,7.4334407,-9.300056,-1.4797986
2019-06-13 19:48:56,29902,9.020012,-13.263475,-0.1469944
2019-06-13 19:48:56,30002,8.841634,-9.409261,-1.6262375
2019-06-13 19:48:56,30102,3.9495423,-7.0170794,0.6980343
2019-06-13 19:48:56,30203,1.5261983,-5.2976217,-0.04630386
2019-06-13 19:48:56,30303,3.830311,-7.13203,-0.52506757
2019-06-13 19:48:56,30402,7.56471,-12.334947,-1.2347952
2019-06-13 19:48:56,30502,6.4982944,-10.323147,0.21994095
2019-06-13 19:48:57,30603,6.386092,-9.175145,-3.3446805
2019-06-13 19:48:57,30702,2.8793628,-4.3583283,-0.9641546
2019-06-13 19:48:57,30802,3.1807833,-5.260444,-0.41151538
2019-06-13 19:48:57,30903,6.242153,-9.749822,-1.3921708
