Timestamp,Milliseconds,X,Y,Z
2019-06-13 19:48:57,31002,9.00534,-12.871755,-0.42333317
2019-06-13 19:48:57,31102,9.232004,-9.144749,-1.2937691
2019-06-13 19:48:57,31202,5.414985,-7.0317225,0.16804424
2019-06-13 19:48:57,31303,3.2770875,-4.7001724,0.014460978
2019-06-13 19:48:57,31402,3.2187457,-7.1431007,0.17849252
2019-06-13 19:48:57,31502,5.640883,-12.380781,-0.91165453
2019-06-13 19:48:58,31602,5.285468,-12.680296,-2.8183584
2019-06-13 19:48:58,31703,8.296541,-8.784565,-0.63341
2019-06-13 19:48:58,31803,2.587519,-3.9442558,-1.2811756
2019-06-13 19:48:58,31902,2.8777251,-5.1919985,0.3956945
2019-06-13 19:48:58,32002,6.2429285,-8.318041,-1.2931755
2019-06-13 19:48:58,32102,8.712998,-10.569701,-1.5297416
2019-06-13 19:48:58,32203,8.143111,-9.258157,-1.1207737
2019-06-13 19:48:58,32302,4.9373326,-10.151654,-0.7773973
2019-06-13 19:48:58,32402,1.9372252,-4.114838,-0.12604035
2019-06-13 19:48:58,32502,4.036605,-6.010998,0.2335017
2019-06-13 19:48:59,32602,4.6038966,-11.607329,-1.2664849
2019-06-13 19:48:59,32702,8.017922,-12.624511,-1.5036258
2019-06-13 19:48:59,32802,8.391447,-10.934788,0.75074506
2019-06-13 19:48:59,32902,3.6438696,-4.569793,-0.748686
2019-06-13 19:48:59,33002,4.3347406,-3.4777696,-0.4582598
2019-06-13 19:48:59,33102,5.4649663,-7.041644,-1.398434
2019-06-13 19:48:59,33204,8.219534,-10.048972,-0.08433336
2019-06-13 19:48:59,33302,8.003998,-9.928554,0.09073067
2019-06-13 19:48:59,33402,4.253079,-11.35679,-0.31267315
2019-06-13 19:48:59,33502,3.1554239,-3.4263709,0.13111606
2019-06-13 19:49:00,33603,2.2403407,-5.5666337,-1.059961
2019-06-13 19:49:00,33702,5.7632456,-8.703929,-0.29063693
2019-06-13 19:49:00,33802,8.187672,-11.99223,0.9119514
2019-06-13 19:49:00,33903,8.684995,-8.434408,1.8970314
2019-06-13 19:49:00,34002,5.502019,-6.8271523,-2.656884
2019-06-13 19:49:00,34103,2.4927855,-4.1161594,-1.4352665
2019-06-13 19:49:00,34202,4.1300745,-5.269217,-0.68885016
2019-06-13 19:49:00,34302,6.8914223,-9.52989,-1.5653961
2019-06-13 19:49:00,34402,8.229475,-14.841666,-1.3697227
2019-06-13 19:49:00,34503,6.900099,-11.470476,-0.9895427
2019-06-13 19:49:01,34602,1.8490419,-7.2232966,-0.48303497
2019-06-13 19:49:01,34702,2.7750235,-6.480769,-2.0548477
2019-06-13 19:49:01,34802,2.8783283,-6.9197216,0.619447
2019-06-13 19:49:01,34902,5.4919157,-10.1495,-0.5918467
2019-06-13 19:49:01,35003,7.0822115,-16.72076,-3.7841794
2019-06-13 19:49:01,35102,6.8887696,-11.56136,0.81660473
2019-06-13 19:49:01,35202,2.9487753,-5.9985576,-2.5270607
2019-06-13 19:49:01,35302,4.0114083,-8.418961,-0.69937503
2019-06-13 19:49:01,35402,4.8344774,-8.633942,-0.69791937
2019-06-13 19:49:01,35502,5.4403925,-8.484983,-0.47375506
2019-06-13 19:49:02,35603,4.1081057,-9.083859,-0.78588235
2019-06-13 19:49:02,35702,4.906495,-8.747445,0.07519709
2019-06-13 19:49:02,35802,5.0256014,-8.5656395,-0.48767015
2019-06-13 19:49:02,35902,5.242957,-8.189098,-0.3949475
2019-06-13 19:49:02,36003,7.0168977,-7.912128,-0.4611137
2019-06-13 19:49:02,36102,5.854886,-7.6335387,-0.075225815
2019-06-13 19:49:02,36203,6.876885,-7.6773047,-0.8660019
2019-06-13 19:49:02,36303,5.46195,-7.81454,0.60615444
2019-06-13 19:49:02,36402,6.1051474,-7.376066,0.42429087
2019-06-13 19:49:02,36502,7.4215083,-8.254432,0.4231991
2019-06-13 19:49:03,36602,6.2694182,-8.167608,1.2851309
2019-06-13 19:49:03,36703,6.105339,-7.817988,1.4028393
2019-06-13 19:49:03,36802,5.621959,-9.173729,1.7151965
2019-06-13 19:49:03,36902,4.5072284,-9.065233,1.3990374
2019-06-13 19:49:03,37002,4.3710365,-8.80278,1.6504861
2019-06-13 19:49:03,37103,5.072653,-10.395174,4.435824
2019-06-13 19:49:03,37202,4.787053,-8.896977,0.07067683
2019-06-13 19:49:03,37302,2.5253847,-10.404166,1.4015849
2019-06-13 19:49:03,37402,3.3199055,-9.210092,-0.32852277
2019-06-13 19:49:03,37503,4.7414293,-10.061278,-1.0065416
2019-06-13 19:49:04,37602,5.433411,-8.190277,-2.5238237
2019-06-13 19:49:04,37702,6.4664707,-7.8995824,-0.413584
2019-06-13 19:49:04,37802,6.1392217,-7.797934,-1.0955963
2019-06-13 19:49:04,37903,5.607996,-8.165368,-0.51944596
2019-06-13 19:49:04,38002,5.5226474,-7.8188214,-0.46393883
2019-06-13 19:49:04,38102,5.9086313,-8.109296,-1.1845648
2019-06-13 19:49:04,38202,5.401434,-8.076284,-0.6613647
2019-06-13 19:49:04,38303,5.785943,-7.482254,-0.6205771
2019-06-13 19:49:04,38402,4.940703,-8.340249,-1.8286912
2019-06-13 19:49:04,38502,5.2480516,-8.707922,-1.585651
2019-06-13 19:49:05,38602,5.186923,-8.143934,-1.2407615
2019-06-13 19:49:05,38702,4.579006,-7.718408,-1.396107
2019-06-13 19:49:05,38803,5.813294,-8.538001,0.33386663
2019-06-13 19:49:05,38902,5.6739326,-8.557106,-1.5477364
2019-06-13 19:49:05,39002,7.159956,-5.2107787,0.08704359
2019-06-13 19:49:05,39102,4.7625937,-6.710325,-2.942972
2019-06-13 19:49:05,39202,4.0877357,-7.5587244,-0.17418297
2019-06-13 19:49:05,39303,4.8526063,-13.252088,-1.5789856
2019-06-13 19:49:05,39402,14.482229,-14.251581,1.8090013
2019-06-13 19:49:05,39502,3.5858247,1.8385363,3.5709903
2019-06-13 19:49:06,39602,4.944505,-1.7853466,1.3452828
2019-06-13 19:49:06,39702,10.312421,-17.84658,-1.1025969
2019-06-13 19:49:06,39803,12.6181135,-18.17855,1.1495807
2019-06-13 19:49:06,39902,-3.2955995,-3.919653,0.7316968
2019-06-13 19:49:06,40002,-6.8966994,-4.9025493,-3.7906725
2019-06-13 19:49:06,40102,7.654694,-12.158389,-3.1129029
2019-06-13 19:49:06,40203,21.003815,-12.805224,1.7955747
2019-06-13 19:49:06,40303,8.619758,1.7177919,9.628685
2019-06-13 19:49:06,40402,3.9751313,5.446426,1.6235082
2019-06-13 19:49:06,40502,17.607044,0.7362841,1.0959315
2019-06-13 19:49:07,40602,24.79375,-20.794704,1.7150433
2019-06-13 19:49:07,40702,-2.912393,-1.788143,-7.618397
2019-06-13 19:49:07,40803,-9.881167,-5.325902,-6.334378
2019-06-13 19:49:07,40902,2.7806544,-6.243963,-8.435605
2019-06-13 19:49:07,41002,23.74964,-22.95004,3.0237331
2019-06-13 19:49:07,41102,4.9862123,-1.636389,3.9623082
2019-06-13 19:49:07,41202,-0.22164561,6.122855,2.142983
2019-06-13 19:49:07,41303,12.805177,4.6043754,-1.3654802
2019-06-13 19:49:07,41402,19.204016,-16.746376,4.1364813
2019-06-13 19:49:07,41502,6.9199805,-16.977245,0.9987652
2019-06-13 19:49:08,41602,-1.3305057,-1.4230082,-4.22862
2019-06-13 19:49:08,41702,-4.7117314,-5.7974353,1.5058571
2019-06-13 19:49:08,41803,8.7493515,-12.326901,-4.799781
2019-06-13 19:49:08,41902,22.639408,-14.702074,-9.728197
2019-06-13 19:49:08,42002,7.97137,-3.50831,2.28064
2019-06-13 19:49:08,42102,0.29500398,6.496599,1.4629914
2019-06-13 19:49:08,42203,8.252555,4.841114,-5.0344796
2019-06-13 19:49:08,42302,22.786673,-19.191824,6.06752
2019-06-13 19:49:08,42402,8.36128,-14.431079,4.046383
2019-06-13 19:49:08,42502,-4.3563843,-1.8513883,-9.070271
2019-06-13 19:49:09,42602,-4.244891,-4.283801,1.2597907
2019-06-13 19:49:09,42703,8.941453,-3.441368,-0.6395296
2019-06-13 19:49:09,42802,28.28123,-11.918268,10.429191
2019-06-13 19:49:09,42902,15.142952,-5.3308244,-3.7176206
2019-06-13 19:49:09,43002,2.2344127,2.5959754,1.9818244
2019-06-13 19:49:09,43103,4.0791163,4.3312163,-0.6483403
2019-06-13 19:49:09,43202,9.85509,-3.5505438,-0.64332205
2019-06-13 19:49:09,43302,25.150362,-16.419636,1.9704854
2019-06-13 19:49:09,43402,0.72536653,-6.398159,0.039839517
2019-06-13 19:49:09,43502,-9.79216,-4.0067825,-4.005509
2019-06-13 19:49:10,43603,3.1238394,-7.706102,-2.4841757
2019-06-13 19:49:10,43702,23.119762,-19.202934,2.2909062
2019-06-13 19:49:10,43802,12.298784,-3.1170974,1.3757563
2019-06-13 19:49:10,43902,-0.19340362,3.186759,3.373344
2019-06-13 19:49:10,44002,4.604816,2.5768795,2.1585166
2019-06-13 19:49:10,44103,10.068059,-4.7380104,0.17654844
2019-06-13 19:49:10,44202,24.408907,-14.951052,-3.503349
2019-06-13 19:49:10,44302,1.2211003,-12.594928,0.8930851
2019-06-13 19:49:10,44402,-0.6919338,-2.2529821,-4.993079
2019-06-13 19:49:10,44502,0.061339445,-3.1465364,-1.7154647
2019-06-13 19:49:11,44603,10.820613,-14.848187,-10.67768
2019-06-13 19:49:11,44702,21.565876,-9.050838,5.5637994
2019-06-13 19:49:11,44802,11.489802,-1.7794282,-2.6544323
2019-06-13 19:49:11,44902,7.7762136,-1.406038,0.58494174
2019-06-13 19:49:11,45004,3.6691427,-2.557467,1.2172792
2019-06-13 19:49:11,45102,10.87366,-15.628851,-1.5173684
2019-06-13 19:49:11,45202,14.41024,-7.901067,-0.94711745
2019-06-13 19:49:11,45303,3.584733,-5.407228,3.2457712
2019-06-13 19:49:11,45402,5.7031994,-7.467984,0.1242016
2019-06-13 19:49:11,45502,8.325329,-7.9571104,1.0405201
2019-06-13 19:49:12,45602,5.480069,-7.9215994,1.451662
2019-06-13 19:49:12,45704,4.8507485,-8.8454075,0.23856784
2019-06-13 19:49:12,45802,5.762604,-8.08884,-0.5582991
2019-06-13 19:49:12,45903,6.311968,-8.046098,-1.329098
2019-06-13 19:49:12,46002,5.901688,-8.652128,-0.5623501
2019-06-13 19:49:12,46102,5.541131,-8.287443,-0.674121
2019-06-13 19:49:12,46202,6.612172,-7.4820814,-0.8907484
2019-06-13 19:49:12,46302,6.6662526,-7.4017706,-0.23604913
2019-06-13 19:49:12,46403,7.226716,-7.2094197,-0.79735535
2019-06-13 19:49:12,46502,7.3121314,-6.967357,-0.787836
2019-06-13 19:49:13,46602,7.1377378,-7.1963477,-0.1692509
2019-06-13 19:49:13,46702,6.4941187,-6.778397,-0.38573462
2019-06-13 19:49:13,46802,8.443794,-6.3238335,-0.196382
2019-06-13 19:49:13,46902,7.5937853,-6.452872,0.11184753
2019-06-13 19:49:13,47003,6.629937,-6.6542144,0.10652282
2019-06-13 19:49:13,47102,6.544589,-6.4605618,-0.409035
2019-06-13 19:49:13,47202,7.2117567,-6.529122,-0.2142619
2019-06-13 19:49:13,47303,8.440021,-5.443294,0.9060425
2019-06-13 19:49:13,47402,7.2039614,-4.7836246,1.87217
2019-06-13 19:49:13,47502,8.747857,-5.1577425,0.98626745
2019-06-13 19:49:14,47602,7.857636,-6.474984,-0.23667163
2019-06-13 19:49:14,47702,8.535769,-6.830897,-1.6938403
2019-06-13 19:49:14,47803,12.276776,-5.9835505,0.4989229
2019-06-13 19:49:14,47902,9.982106,0.57288456,4.5099573
2019-06-13 19:49:14,48002,15.515816,8.894852,2.4993932
2019-06-13 19:49:14,48102,29.835766,-4.2346344,13.307136
2019-06-13 19:49:14,48203,11.428301,-12.546076,5.28339
2019-06-13 19:49:14,48302,-5.7414107,-5.7520313,-9.016975
2019-06-13 19:49:14,48402,-3.0843446,-13.909508,-2.2972367
2019-06-13 19:49:14,48502,35.799873,-9.709599,5.9279475
2019-06-13 19:49:15,48602,2.341376,2.4252784,2.6751373
2019-06-13 19:49:15,48704,-0.8103032,11.117533,9.014007
2019-06-13 19:49:15,48802,16.798992,8.058079,1.8540794
2019-06-13 19:49:15,48902,34.60021,-18.340294,13.993084
2019-06-13 19:49:15,49002,-2.3933973,-7.8605285,1.1145583
2019-06-13 19:49:15,49103,-4.277021,-10.41563,-1.1218176
2019-06-13 19:49:15,49202,13.310737,-15.264722,-7.8433666
2019-06-13 19:49:15,49302,24.829863,-0.7071131,-5.8110147
2019-06-13 19:49:15,49402,3.4802213,3.934497,10.440711
2019-06-13 19:49:15,49502,13.449697,15.867112,16.678143
2019-06-13 19:49:16,49603,28.516062,-0.36651397,9.1141615
2019-06-13 19:49:16,49702,9.7296915,-13.435235,-3.4128768
2019-06-13 19:49:16,49802,-5.6742773,-5.526948,-6.5618362
2019-06-13 19:49:16,49902,5.9309354,-12.055974,-0.81194085
2019-06-13 19:49:16,50003,48.75269,-10.0812845,13.758874
2019-06-13 19:49:16,50102,4.5547485,6.167004,6.8495717
2019-06-13 19:49:16,50203,-0.96308196,10.584843,15.70877
2019-06-13 19:49:16,50302,19.540218,6.0728445,1.4919899
2019-06-13 19:49:16,50402,32.045757,-18.623787,1.0510832
2019-06-13 19:49:16,50503,-8.778025,-7.962674,-3.588918
2019-06-13 19:49:17,50602,-5.9262714,-10.025988,-1.8495783
2019-06-13 19:49:17,50702,9.714512,-18.254667,-15.5156145
2019-06-13 19:49:17,50802,17.796494,-3.981251,-9.19181
2019-06-13 19:49:17,50902,7.739956,4.807471,5.295945
2019-06-13 19:49:17,51002,5.8147016,13.613958,13.341794
2019-06-13 19:49:17,51102,14.437774,5.8902054,1.868502
2019-06-13 19:49:17,51202,39.945656,-20.327118,1.5301151
2019-06-13 19:49:17,51302,-3.8321307,-9.613361,-2.630969
2019-06-13 19:49:17,51402,-5.550325,-9.213051,1.3709486
2019-06-13 19:49:17,51503,5.0095606,-16.479004,-14.00449
2019-06-13 19:49:18,51602,23.854015,-0.12622231,-2.5237663
2019-06-13 19:49:18,51702,8.367084,5.3389835,10.3145275
2019-06-13 19:49:18,51802,8.26557,11.17305,6.7597795
2019-06-13 19:49:18,51902,22.236782,3.7487645,6.849964
2019-06-13 19:49:18,52002,12.303717,-13.635084,-2.3476012
2019-06-13 19:49:18,52103,-7.02295,-3.7668839,-7.5375695
2019-06-13 19:49:18,52202,-2.0610054,-7.271765,-4.890789
2019-06-13 19:49:18,52302,13.6713705,-22.692827,-7.4888806
2019-06-13 19:49:18,52402,17.920025,-6.947111,-12.608077
2019-06-13 19:49:18,52503,8.780495,1.3290789,1.6621506
2019-06-13 19:49:19,52603,1.9732819,9.552559,-2.3526385
2019-06-13 19:49:19,52702,21.523777,-17.522932,-1.2408956
2019-06-13 19:49:19,52803,10.558861,-14.264491,6.7732635
2019-06-13 19:49:19,52902,10.978276,-5.131521,3.2478113
2019-06-13 19:49:19,53002,5.692789,-5.0165133,3.7197948
2019-06-13 19:49:19,53102,4.8877916,-6.5829725,3.5167089
2019-06-13 19:49:19,53203,7.6002207,-9.42467,1.0841136
2019-06-13 19:49:19,53302,18.981115,-7.61201,0.74694306
2019-06-13 19:49:19,53402,13.654487,-3.9929345,-3.3801148
2019-06-13 19:49:19,53502,4.707719,-2.4588354,-3.650037
2019-06-13 19:49:20,53602,9.695319,-2.8971372,0.7277128
2019-06-13 19:49:20,53702,14.415355,-4.0198646,0.32452926
2019-06-13 19:49:20,53803,8.177405,-4.02789,-0.5248856
2019-06-13 19:49:20,53902,7.486027,-5.268479,-0.031115046
2019-06-13 19:49:20,54002,8.379352,-5.784918,0.11080366
2019-06-13 19:49:20,54102,8.708641,-5.6897244,-0.5230085
2019-06-13 19:49:20,54202,8.229274,-5.7017817,-2.4116027
2019-06-13 19:49:20,54302,7.066927,-6.430299,-1.2102498
2019-06-13 19:49:20,54403,8.249212,-5.6432486,-0.8671703
2019-06-13 19:49:20,54502,6.34134,-4.979968,1.6718711
2019-06-13 19:49:21,54602,4.326428,-6.8208413,0.41863096
2019-06-13 19:49:21,54702,6.6049514,-6.1433396,-1.8975581
2019-06-13 19:49:21,54803,8.21149,-6.038943,-0.36326742
2019-06-13 19:49:21,54902,7.0273843,-7.7235513,-2.4548132
2019-06-13 19:49:21,55002,4.701829,-8.1631365,0.4852185
2019-06-13 19:49:21,55102,7.9583836,-7.315866,-0.92966855
2019-06-13 19:49:21,55203,5.6154947,-6.7950315,0.06805279
2019-06-13 19:49:21,55302,5.606167,-7.2348948,-2.3636708
2019-06-13 19:49:21,55402,6.269648,-7.776827,-1.401604
2019-06-13 19:49:21,55502,7.4067597,-6.332673,-2.4176936
2019-06-13 19:49:22,55603,7.1204896,-7.4475665,-1.023071
2019-06-13 19:49:22,55702,6.245984,-8.221718,-1.3635936
2019-06-13 19:49:22,55802,6.6369185,-6.661397,-0.75267
2019-06-13 19:49:22,55903,6.744888,-7.3915615,-2.631199
2019-06-13 19:49:22,56002,7.20172,-7.093445,-1.6866575
2019-06-13 19:49:22,56102,7.1854973,-8.084338,-2.158009
2019-06-13 19:49:22,56203,7.6027875,-7.5004883,0.8553142
2019-06-13 19:49:22,56302,7.470695,-7.320626,-2.3007033
2019-06-13 19:49:22,56402,4.5161157,-8.039662,0.2692232
2019-06-13 19:49:22,56502,5.9396315,-7.4189034,-1.7285945
2019-06-13 19:49:23,56603,6.5913906,-7.6881742,-2.5563273
2019-06-13 19:49:23,56702,7.0445557,-6.4271674,-1.2138028
2019-06-13 19:49:23,56802,5.469898,-7.0886183,-0.5163144
2019-06-13 19:49:23,56903,5.339711,-7.7565813,-3.4185178
2019-06-13 19:49:23,57002,6.5250425,-7.819702,-1.4129812
2019-06-13 19:49:23,57102,6.6253114,-7.1835246,-0.40013814
2019-06-13 19:49:23,57203,6.68532,-7.505832,-2.403903
2019-06-13 19:49:23,57302,7.6526537,-8.100724,-1.2901491
2019-06-13 19:49:23,57402,7.157801,-6.7226596,-2.6457844
2019-06-13 19:49:23,57502,5.5328565,-6.695988,-1.3243574
2019-06-13 19:49:24,57603,5.163939,-5.9564004,-1.276052
2019-06-13 19:49:24,57702,6.759827,-5.0570807,-1.5517875
2019-06-13 19:49:24,57802,8.398592,-6.1140347,-0.81368387
2019-06-13 19:49:24,57903,8.428729,-9.140066,-1.6928729
2019-06-13 19:49:24,58002,10.322035,-9.28932,-2.670282
2019-06-13 19:49:24,58102,5.272559,-9.350344,-2.5815527
2019-06-13 19:49:24,58203,3.5861216,-9.077405,-2.0896785
2019-06-13 19:49:24,58302,3.4368958,-8.885792,-4.099266
2019-06-13 19:49:24,58402,4.528556,-8.482455,-2.70721
2019-06-13 19:49:24,58502,6.858842,-6.784143,-1.9046448
2019-06-13 19:49:25,58603,7.77879,-7.2384953,-2.5987816
2019-06-13 19:49:25,58702,6.002494,-5.5546055,-0.6216688
2019-06-13 19:49:25,58802,7.2166314,-5.548189,-1.3461734
2019-06-13 19:49:25,58902,9.344741,-5.3985515,-1.6650618
2019-06-13 19:49:25,59003,6.682964,-6.4956126,-0.11588894
2019-06-13 19:49:25,59102,5.988262,-6.83467,0.008753202
2019-06-13 19:49:25,59202,7.2173305,-7.1559525,-0.15034628
2019-06-13 19:49:25,59302,6.4292746,-7.7339516,-0.8713841
2019-06-13 19:49:25,59403,7.752042,-7.150494,-0.78498214
2019-06-13 19:49:25,59502,7.506665,-7.7666373,-0.62800866
2019-06-13 19:49:26,59602,6.2293105,-8.265503,-0.70300466
2019-06-13 19:49:26,59702,5.9418054,-7.858814,-1.2229677
2019-06-13 19:49:26,59802,6.588364,-7.2759213,-0.05070919
2019-06-13 19:49:26,59903,6.6102667,-7.5784526,-0.70577234
2019-06-13 19:49:26,60002,7.049784,-6.0954747,-0.65140486
2019-06-13 19:49:26,60105,7.787735,-6.2242923,-0.5803066
2019-06-13 19:49:26,60203,8.387118,-6.3324814,-0.50022537
2019-06-13 19:49:26,60305,7.8227286,-5.930026,-0.017228676
2019-06-13 19:49:26,60402,7.941663,-6.334675,-0.77541494
2019-06-13 19:49:26,60502,7.4829817,-5.764376,-1.283972
2019-06-13 19:49:27,60602,6.961984,-6.49862,-1.3331777
2019-06-13 19:49:27,60703,8.680179,-6.801946,-1.5760839
2019-06-13 19:49:27,60805,8.962263,-4.4818115,-0.853734
2019-06-13 19:49:27,60902,10.760988,-2.1111019,-1.1395252
2019-06-13 19:49:27,61004,12.66209,-3.4942224,1.4291852
2019-06-13 19:49:27,61102,11.396084,0.01274673,2.3184683
2019-06-13 19:49:27,61202,12.704075,0.08879615,0.2273534
2019-06-13 19:49:27,61302,15.865848,-9.067532,1.9192208
2019-06-13 19:49:27,61403,4.8633513,-3.9701803,-1.8564161
2019-06-13 19:49:27,61502,0.11663593,-3.3953228,-6.5554585
2019-06-13 19:49:28,61602,11.82886,-14.283272,-4.429369
2019-06-13 19:49:28,61703,17.152664,-5.021254,-2.4364352
2019-06-13 19:49:28,61802,7.3057437,1.610637,10.064927
