Timestamp,Milliseconds,X,Y,Z
2019-06-13 19:49:28,61902,7.9605193,8.809283,3.2880626
2019-06-13 19:49:28,62002,18.126816,0.97759086,5.27819
2019-06-13 19:49:28,62103,16.847404,-13.003427,3.864797
2019-06-13 19:49:28,62202,3.9840474,-6.7724977,-6.1140537
2019-06-13 19:49:28,62302,-5.5118356,-10.067772,-3.6362944
2019-06-13 19:49:28,62403,11.43555,-9.56973,-8.370608
2019-06-13 19:49:28,62502,11.935507,-1.6969622,-4.877104
2019-06-13 19:49:29,62606,3.3889446,5.954676,3.8103144
2019-06-13 19:49:29,62702,4.5766125,5.317493,4.573452
2019-06-13 19:49:29,62803,22.51309,-1.7405943,5.3925753
2019-06-13 19:49:29,62902,14.68226,-8.487521,5.074242
2019-06-13 19:49:29,63003,-2.3862722,-10.355602,-5.3660192
2019-06-13 19:49:29,63102,3.735893,-7.4949145,0.85478747
2019-06-13 19:49:29,63203,22.631844,-4.614048,-1.7963696
2019-06-13 19:49:29,63302,1.944379,1.8699194,3.0694337
2019-06-13 19:49:29,63402,-1.6337075,2.6834884,0.32007605
2019-06-13 19:49:29,63503,5.59569,5.917164,4.1977153
2019-06-13 19:49:30,63602,17.845201,1.171119,7.848385
2019-06-13 19:49:30,63702,18.702805,-5.8579125,1.8822926
2019-06-13 19:49:30,63802,4.6748033,-2.3445268,-2.1148655
2019-06-13 19:49:30,63903,5.256843,-7.3217754,1.7158382
2019-06-13 19:49:30,64002,21.178026,-7.1918755,-3.022057
2019-06-13 19:49:30,64103,6.410226,-2.299669,-0.61429465
2019-06-13 19:49:30,64202,1.6405741,-3.1931756,9.916008
2019-06-13 19:49:30,64302,1.3877368,8.164362,6.8097515
2019-06-13 19:49:30,64403,19.879307,7.277052,10.348823
2019-06-13 19:49:30,64502,27.99562,-10.779146,6.488804
2019-06-13 19:49:31,64603,-0.9801096,-11.107583,-5.922977
2019-06-13 19:49:31,64702,-3.9648364,-2.5227702,-14.966116
2019-06-13 19:49:31,64802,7.138734,-6.9036326,-8.36919
2019-06-13 19:49:31,64903,21.06886,-7.1548324,4.9225073
2019-06-13 19:49:31,65002,11.928507,2.6165943,5.6230316
2019-06-13 19:49:31,65102,4.8325043,6.6372347,-1.9300522
2019-06-13 19:49:31,65202,5.4142,5.2459545,3.0083528
2019-06-13 19:49:31,65303,27.848425,-4.940799,18.237736
2019-06-13 19:49:31,65402,12.830545,-8.606657,4.2576184
2019-06-13 19:49:31,65502,5.498294,-3.8813746,-3.3370287
2019-06-13 19:49:32,65602,-1.888393,-6.8045225,-5.4601874
2019-06-13 19:49:32,65703,12.392216,-10.549169,-8.546974
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71832,26.536144,-5.9949756,10.009765
2019-06-13 19:49:38,71903,26.578867,-5.754512,14.500367
2019-06-13 19:49:38,72002,-0.45056003,-14.397369,-1.7093164
2019-06-13 19:49:38,72103,-8.883637,-9.338134,-3.4708166
2019-06-13 19:49:38,72203,5.5672274,-11.301321,0.27691337
2019-06-13 19:49:38,72302,34.056675,-9.612586,9.5041275
2019-06-13 19:49:38,72404,6.047945,2.4863977,9.043024
2019-06-13 19:49:38,72502,-0.9176401,7.252966,3.0586789
2019-06-13 19:49:39,72602,9.076409,3.9376955,2.702096
2019-06-13 19:49:39,72702,32.92238,-9.276497,10.615096
2019-06-13 19:49:39,72802,8.812856,-11.653134,8.43165
2019-06-13 19:49:39,72903,-6.0663705,-8.625896,-0.9462364
2019-06-13 19:49:39,73002,-2.6951816,-12.755262,0.8001901
2019-06-13 19:49:39,73102,24.05286,-13.383712,-5.6157436
2019-06-13 19:49:39,73202,21.666883,-0.031086314,3.5665562
2019-06-13 19:49:39,73302,-0.08795339,8.01142,6.505343
2019-06-13 19:49:39,73403,11.1993,8.720037,-1.0645579
2019-06-13 19:49:39,73502,24.246809,-5.198396,12.135845
2019-06-13 19:49:40,73602,14.957833,-13.524396,7.2855077
2019-06-13 19:49:40,73703,-1.5550628,-5.4988112,-8.925996
2019-06-13 19:49:40,73802,1.0015904,-8.1017685,0.24978228
2019-06-13 19:49:40,73902,15.767877,-15.566984,-6.8751225
2019-06-13 19:49:40,74002,24.66363,-1.9825139,6.904696
2019-06-13 19:49:40,74102,2.1994288,8.03179,7.7809544
2019-06-13 19:49:40,74202,8.889948,10.171871,2.7673142
2019-06-13 19:49:40,74302,23.753412,-0.1760696,7.2841
2019-06-13 19:49:40,74402,18.353079,-15.540878,7.645816
2019-06-13 19:49:40,74502,1.9006035,-6.521652,-2.33676
2019-06-13 19:49:41,74602,2.055269,-7.8130846,-2.7946367
2019-06-13 19:49:41,74703,13.577097,-16.562857,-5.540039
2019-06-13 19:49:41,74802,12.211482,-1.6150519,-2.0188963
2019-06-13 19:49:41,74902,11.939769,2.5796757,10.308484
2019-06-13 19:49:41,75002,-0.3966043,8.139366,1.9817765
2019-06-13 19:49:41,75102,18.264456,5.6146903,2.2043033
2019-06-13 19:49:41,75203,29.469683,-13.94044,3.6843796
2019-06-13 19:49:41,75302,-1.9223524,-8.605814,-8.608707
2019-06-13 19:49:41,75402,-1.1594832,-12.435551,2.0730052
2019-06-13 19:49:41,75502,5.816426,-8.047486,-0.2755726
2019-06-13 19:49:42,75602,37.792492,-2.8900313,17.791378
2019-06-13 19:49:42,75703,6.586631,0.75352234,-1.6714689
2019-06-13 19:49:42,75802,7.8802085,3.1156034,1.7479875
2019-06-13 19:49:42,75904,9.325617,4.6460924,-1.6536272
2019-06-13 19:49:42,76002,11.686952,-13.550071,3.799531
2019-06-13 19:49:42,76102,23.72313,-18.064177,5.3134804
2019-06-13 19:49:42,76203,-7.3128405,-8.143484,-3.644722
2019-06-13 19:49:42,76302,6.601015,-3.2227392,-0.036008794
2019-06-13 19:49:42,76402,4.7413425,-3.3390975,-4.1332736
2019-06-13 19:49:42,76503,9.017397,-6.5386987,-0.96641475
2019-06-13 19:49:43,76602,7.0215325,-3.5998833,-1.4674349
2019-06-13 19:49:43,76702,9.870193,-3.6556396,-4.514468
2019-06-13 19:49:43,76802,10.559157,-5.7500587,-0.20027976
2019-06-13 19:49:43,76902,8.674624,-6.3026977,-0.034553118
2019-06-13 19:49:43,77003,9.423453,-5.4829516,-1.9986795
2019-06-13 19:49:43,77102,8.616933,-4.685529,-3.894897
2019-06-13 19:49:43,77202,8.007321,-4.911408,-1.5094005
2019-06-13 19:49:43,77302,8.835026,-5.0706897,-1.7988212
2019-06-13 19:49:43,77402,8.463512,-5.434531,-0.9822356
2019-06-13 19:49:43,77503,7.9682384,-6.0437984,-0.3404459
2019-06-13 19:49:44,77602,7.780696,-6.1094375,-1.0360764
2019-06-13 19:49:44,77702,7.482263,-5.8955493,-1.1908568
2019-06-13 19:49:44,77802,9.836252,-4.608455,-0.40508935
2019-06-13 19:49:44,77903,9.410161,-3.4033482,0.06879978
2019-06-13 19:49:44,78002,9.850196,-2.3625696,3.2165718
2019-06-13 19:49:44,78102,9.936522,-3.5496914,4.49723
2019-06-13 19:49:44,78205,7.488383,-4.588765,3.430278
2019-06-13 19:49:44,78302,7.4209814,-5.9295945,0.6754043
2019-06-13 19:49:44,78402,8.712318,-6.8019176,-0.43784204
2019-06-13 19:49:44,78502,9.101854,-6.817384,-0.15688725
2019-06-13 19:49:45,78603,8.065251,-5.9627976,0.92742753
2019-06-13 19:49:45,78702,8.6032,-6.4437833,-0.4547068
2019-06-13 19:49:45,78802,9.832584,-6.739304,1.821796
2019-06-13 19:49:45,78902,6.57262,-5.6682057,0.3367397
2019-06-13 19:49:45,79002,8.046825,-5.7417936,-0.58466405
2019-06-13 19:49:45,79103,8.721215,-5.34789,1.6449027
2019-06-13 19:49:45,79202,8.370339,-5.8853693,0.05616797
2019-06-13 19:49:45,79302,8.660594,-5.250532,-0.87455404
2019-06-13 19:49:45,79403,7.714214,-6.000511,1.0880498
2019-06-13 19:49:45,79502,8.706926,-6.165644,0.04267425
2019-06-13 19:49:46,79602,7.1016426,-6.7602487,0.02480393
2019-06-13 19:49:46,79702,8.280787,-6.857683,0.05319916
2019-06-13 19:49:46,79803,7.267015,-6.8804665,0.4314064
2019-06-13 19:49:46,79902,6.166592,-6.973103,-0.23641306
2019-06-13 19:49:46,80002,6.659941,-6.403465,-0.8098627
2019-06-13 19:49:46,80103,7.3563766,-6.352842,-0.7395785
2019-06-13 19:49:46,80202,8.127893,-6.331466,-0.41389045
2019-06-13 19:49:46,80302,8.160943,-6.0681424,-0.26635015
2019-06-13 19:49:46,80402,8.138543,-6.097773,-0.007393295
2019-06-13 19:49:46,80502,8.2224455,-5.9119735,-0.28212315
2019-06-13 19:49:47,80603,7.7995334,-5.8427906,-0.06381027
2019-06-13 19:49:47,80702,7.250131,-5.89259,0.14020446
2019-06-13 19:49:47,80802,7.624,-6.167722,-0.10872549
2019-06-13 19:49:47,80902,7.7294216,-5.947618,-0.24644955
2019-06-13 19:49:47,81003,9.157122,-5.5451627,0.0353863
2019-06-13 19:49:47,81102,12.132598,-5.024194,1.3413275
2019-06-13 19:49:47,81202,8.15084,-5.86136,-1.5991734
2019-06-13 19:49:47,81302,8.242728,-4.8922544,0.9116258
2019-06-13 19:49:47,81403,8.878649,-2.9857132,0.96600294
2019-06-13 19:49:47,81502,9.969226,-2.177785,-1.5453327
2019-06-13 19:49:48,81602,8.055579,-2.453798,-1.127104
2019-06-13 19:49:48,81702,10.044815,-8.185478,-0.20615034
2019-06-13 19:49:48,81802,6.7374654,-7.3529286,3.5719094
2019-06-13 19:49:48,81903,8.731396,-3.983195,-0.88043416
2019-06-13 19:49:48,82002,6.5253296,-5.164772,-0.41896614
2019-06-13 19:49:48,82102,7.727056,-7.1745415,1.5272325
2019-06-13 19:49:48,82202,8.94445,-5.8612165,0.016836027
2019-06-13 19:49:48,82303,8.09244,-5.325643,-0.38610813
2019-06-13 19:49:48,82405,8.58601,-4.8997912,0.53577447
2019-06-13 19:49:48,82502,8.950158,-4.5089045,0.45993572
2019-06-13 19:49:49,82603,9.7111025,-4.1671753,-0.04115154
2019-06-13 19:49:49,82702,8.329093,-4.4268885,0.7942716
2019-06-13 19:49:49,82802,8.707232,-5.2675595,1.3612378
2019-06-13 19:49:49,82902,8.440355,-5.2220316,1.2702101
2019-06-13 19:49:49,83002,9.016621,-4.022182,0.32150298
2019-06-13 19:49:49,83102,9.089836,-3.7431524,0.6153865
2019-06-13 19:49:49,83202,8.641881,-4.466776,1.943
2019-06-13 19:49:49,83302,9.217715,-4.5110016,1.629082
2019-06-13 19:49:49,83402,9.076122,-4.293551,1.1559876
2019-06-13 19:49:49,83502,8.990792,-4.5345316,0.33365595
2019-06-13 19:49:50,83603,8.872605,-3.8288841,0.825061
2019-06-13 19:49:50,83702,9.251042,-3.637482,1.0291524
2019-06-13 19:49:50,83802,9.007178,-3.3302197,1.2000026
2019-06-13 19:49:50,83902,9.277388,-3.6951153,0.88348913
2019-06-13 19:49:50,84003,9.232856,-3.9977422,0.70387614
2019-06-13 19:49:50,84104,9.336725,-4.122193,0.65169215
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
2019-06-13 19:50:13,106831,8.993378,-4.374369,0.31602505
